event_id,customer_id,event_type,event_timestamp,channel,campaign_id,product_category,event_revenue
1,148,search,2025-09-02 18:58:03,web,camp_010,,
2,101,add_to_cart,2025-03-19 20:25:28,mobile_app,camp_016,womens_apparel,
3,141,return_request,2024-12-03 11:30:04,in_store,camp_017,footwear,
4,35,wishlist_add,2025-05-21 14:47:31,sms,camp_013,sale,
5,51,search,2025-02-11 04:41:13,sms,,,
6,64,remove_from_cart,2024-09-08 04:49:47,web,camp_014,sale,
7,23,product_view,2024-05-27 22:59:10,email,camp_012,beauty,
8,89,email_open,2024-05-11 11:08:48,web,,,
9,90,email_open,2024-12-08 02:50:00,email,,,
10,12,review_submit,2024-05-01 03:53:13,mobile_app,camp_012,mens_apparel,
11,29,loyalty_redeem,2025-12-20 19:29:37,web,camp_020,,
12,38,app_open,2024-08-24 23:48:45,in_store,camp_004,,
13,116,wishlist_add,2024-06-13 13:38:31,web,camp_018,accessories,
14,140,search,2025-04-28 22:20:40,in_store,,,
15,37,loyalty_redeem,2024-02-03 18:33:48,web,camp_017,,
16,66,add_to_cart,2024-07-29 17:03:10,web,camp_020,womens_apparel,
17,120,email_click,2025-05-29 22:52:24,web,camp_009,,
18,93,app_open,2024-06-28 13:17:43,web,camp_013,,
19,98,search,2025-01-11 10:45:26,web,,,
20,137,product_view,2025-03-11 11:58:23,mobile_app,camp_015,womens_apparel,
21,11,remove_from_cart,2024-11-01 13:30:14,sms,camp_016,footwear,
22,5,purchase,2024-07-02 11:10:33,in_store,camp_010,activewear,107.42
23,16,email_click,2025-11-22 14:17:52,in_store,,,
24,8,search,2025-11-27 20:33:36,in_store,camp_011,,
25,101,email_click,2025-02-08 10:53:02,mobile_app,camp_013,,
26,59,return_request,2024-11-27 05:53:01,mobile_app,,home_goods,
27,85,wishlist_add,2025-03-27 07:11:50,sms,camp_005,activewear,
28,52,app_open,2025-12-07 11:28:40,mobile_app,camp_017,,
29,35,return_request,2025-03-14 17:27:38,mobile_app,,footwear,
30,82,product_view,2025-07-12 19:20:35,sms,,mens_apparel,
31,48,purchase,2025-08-17 12:44:34,mobile_app,,beauty,309.84
32,106,return_request,2024-04-28 00:41:05,in_store,camp_009,accessories,
33,28,add_to_cart,2025-04-24 04:42:59,mobile_app,camp_020,home_goods,
34,146,email_open,2024-06-28 08:31:07,mobile_app,,,
35,7,purchase,2025-01-05 04:30:33,web,,footwear,183.28
36,121,loyalty_redeem,2025-01-16 17:12:35,in_store,camp_013,,
37,122,add_to_cart,2024-11-13 08:39:14,mobile_app,camp_002,womens_apparel,
38,70,return_request,2024-06-06 13:05:30,mobile_app,,accessories,
39,17,add_to_cart,2025-01-15 13:11:51,email,,beauty,
40,118,review_submit,2025-04-17 04:38:08,mobile_app,camp_002,kids,
41,81,return_request,2025-03-20 05:37:51,sms,,sale,
42,138,search,2024-12-16 18:36:46,web,,,
43,117,app_open,2024-07-09 20:35:00,web,,,
44,133,search,2024-01-31 11:42:11,email,,,
45,143,return_request,2024-02-08 06:56:01,sms,,accessories,
46,75,wishlist_add,2025-08-23 22:23:05,email,,home_goods,
47,119,add_to_cart,2025-06-19 21:39:19,email,camp_002,activewear,
48,37,wishlist_add,2024-03-28 21:40:16,email,camp_017,footwear,
49,150,review_submit,2024-09-08 05:44:55,sms,camp_014,outerwear,
50,7,add_to_cart,2025-07-07 12:28:04,email,,accessories,
51,117,product_view,2025-07-11 23:28:31,in_store,camp_006,mens_apparel,
52,24,product_view,2024-03-07 06:13:45,email,,activewear,
53,99,loyalty_redeem,2024-05-04 04:44:45,sms,,,
54,97,search,2025-12-09 13:37:27,email,camp_006,,
55,86,email_open,2024-05-18 22:19:05,mobile_app,camp_005,,
56,14,return_request,2024-08-12 07:15:33,in_store,camp_015,footwear,
57,31,review_submit,2024-01-03 17:51:28,mobile_app,,sale,
58,65,page_view,2025-02-26 03:35:45,email,camp_016,,
59,2,email_open,2025-05-27 05:25:24,email,camp_019,,
60,122,wishlist_add,2025-04-11 02:42:50,email,camp_020,womens_apparel,
61,63,review_submit,2025-09-29 00:10:14,sms,camp_018,accessories,
62,13,add_to_cart,2024-01-29 12:31:48,mobile_app,camp_012,footwear,
63,9,email_click,2024-08-19 19:21:13,sms,,,
64,85,review_submit,2024-05-18 10:47:27,web,camp_014,footwear,
65,73,email_open,2025-03-12 15:44:33,sms,,,
66,46,wishlist_add,2024-03-13 07:59:59,sms,camp_002,home_goods,
67,83,purchase,2025-08-12 02:23:00,email,,kids,297.51
68,17,begin_checkout,2024-09-12 16:53:30,email,camp_009,,
69,135,return_request,2025-04-20 09:30:31,sms,camp_007,womens_apparel,
70,28,email_open,2025-01-10 16:07:53,sms,,,
71,74,return_request,2024-07-20 16:24:50,sms,,activewear,
72,148,email_open,2025-04-22 03:11:42,in_store,,,
73,145,wishlist_add,2025-01-21 14:34:00,sms,,outerwear,
74,47,review_submit,2024-05-30 08:08:05,sms,camp_010,womens_apparel,
75,31,page_view,2024-04-01 14:17:41,email,,,
76,54,store_visit,2024-11-17 14:17:10,sms,,,
77,12,purchase,2025-05-10 03:55:38,in_store,,accessories,18.78
78,52,loyalty_redeem,2024-08-27 01:17:46,in_store,camp_003,,
79,77,search,2024-03-29 10:04:15,sms,camp_001,,
80,86,purchase,2025-04-23 10:56:53,email,,womens_apparel,293.73
81,50,purchase,2025-01-07 03:13:31,in_store,,outerwear,282.08
82,35,wishlist_add,2025-11-23 21:10:20,mobile_app,,activewear,
83,86,wishlist_add,2024-02-13 12:19:51,email,,activewear,
84,77,email_open,2024-01-15 12:56:12,in_store,,,
85,54,email_open,2025-11-20 18:04:08,in_store,,,
86,91,product_view,2024-09-20 10:15:33,mobile_app,camp_001,kids,
87,137,app_open,2024-10-29 14:02:30,mobile_app,,,
88,48,email_open,2025-08-06 17:43:29,web,,,
89,79,loyalty_redeem,2024-07-29 21:04:43,in_store,,,
90,106,product_view,2024-10-15 14:49:11,email,,outerwear,
91,78,remove_from_cart,2024-10-17 15:53:09,sms,camp_004,womens_apparel,
92,52,review_submit,2025-09-12 14:54:38,web,camp_001,outerwear,
93,129,add_to_cart,2025-07-22 21:41:27,mobile_app,camp_016,activewear,
94,80,store_visit,2025-09-30 13:46:21,in_store,camp_004,,
95,133,email_click,2024-12-22 19:14:52,mobile_app,camp_002,,
96,100,loyalty_redeem,2025-12-25 04:01:40,sms,camp_010,,
97,12,email_click,2024-09-15 20:58:16,sms,,,
98,120,review_submit,2024-01-18 11:03:44,web,camp_010,sale,
99,80,email_click,2024-08-10 14:00:11,mobile_app,camp_007,,
100,71,search,2025-06-05 06:39:32,in_store,,,
101,31,begin_checkout,2024-01-12 20:24:20,mobile_app,camp_004,,
102,144,search,2025-03-02 16:55:05,web,camp_012,,
103,82,begin_checkout,2025-09-16 11:41:57,mobile_app,,,
104,73,email_open,2025-04-21 08:02:55,mobile_app,camp_010,,
105,87,search,2024-12-31 15:08:49,email,camp_001,,
106,13,product_view,2024-10-31 09:51:28,email,camp_014,footwear,
107,115,email_open,2025-07-07 17:23:40,in_store,camp_007,,
108,137,product_view,2024-03-13 04:04:58,email,,outerwear,
109,25,wishlist_add,2025-07-05 15:23:02,in_store,,outerwear,
110,121,remove_from_cart,2024-07-19 10:27:07,mobile_app,camp_020,beauty,
111,101,add_to_cart,2025-11-16 09:12:02,in_store,,beauty,
112,117,wishlist_add,2024-09-29 23:19:54,web,camp_004,outerwear,
113,119,app_open,2025-04-14 11:34:57,mobile_app,camp_012,,
114,148,add_to_cart,2024-09-10 02:39:07,sms,camp_004,activewear,
115,19,store_visit,2024-11-07 07:45:38,in_store,,,
116,106,remove_from_cart,2025-01-09 16:06:55,sms,camp_006,kids,
117,17,purchase,2025-04-04 00:28:58,mobile_app,,kids,277.75
118,112,email_open,2024-07-02 10:14:08,in_store,,,
119,45,email_click,2025-07-06 22:56:32,web,,,
120,147,app_open,2024-12-25 13:14:19,email,camp_020,,
121,84,search,2024-05-16 20:07:17,web,,,
122,79,return_request,2025-06-16 10:48:28,web,,sale,
123,98,purchase,2024-02-17 18:06:42,email,,mens_apparel,87.9
124,36,review_submit,2025-05-09 02:22:30,sms,,womens_apparel,
125,38,email_click,2024-10-29 21:48:13,mobile_app,camp_010,,
126,148,wishlist_add,2024-08-20 19:28:17,mobile_app,camp_011,sale,
127,78,review_submit,2025-12-11 19:02:03,email,,beauty,
128,23,email_open,2025-01-31 10:59:26,web,,,
129,104,app_open,2024-02-18 11:25:01,mobile_app,,,
130,95,review_submit,2024-01-01 15:43:13,sms,,activewear,
131,92,product_view,2024-07-01 17:12:47,in_store,,kids,
132,101,email_click,2024-11-11 08:59:50,in_store,,,
133,98,return_request,2025-01-03 20:14:41,sms,camp_006,footwear,
134,49,search,2024-10-06 20:15:10,email,,,
135,107,add_to_cart,2025-06-04 10:56:13,in_store,,footwear,
136,35,page_view,2024-04-21 20:16:40,web,,,
137,125,email_click,2024-04-15 11:02:36,email,,,
138,22,add_to_cart,2025-11-25 01:35:04,email,,sale,
139,109,email_open,2025-03-04 18:57:30,mobile_app,camp_014,,
140,116,return_request,2025-04-14 14:03:44,in_store,camp_014,womens_apparel,
141,148,wishlist_add,2024-07-28 03:11:31,mobile_app,,kids,
142,140,email_open,2025-03-17 07:04:32,in_store,camp_002,,
143,124,loyalty_redeem,2025-06-20 07:48:07,in_store,camp_016,,
144,21,add_to_cart,2025-08-05 23:51:59,sms,,home_goods,
145,120,search,2025-04-18 20:32:25,web,,,
146,23,remove_from_cart,2025-05-30 12:57:11,email,,mens_apparel,
147,139,store_visit,2025-12-02 20:03:01,sms,camp_002,,
148,88,search,2025-12-04 18:05:27,web,camp_017,,
149,121,email_open,2024-08-12 15:14:10,in_store,camp_010,,
150,43,page_view,2025-07-18 15:44:05,sms,,,
151,145,begin_checkout,2025-03-25 01:19:51,web,,,
152,44,email_open,2024-08-14 14:40:26,web,,,
153,7,begin_checkout,2024-02-29 16:48:58,email,camp_017,,
154,72,begin_checkout,2024-08-01 18:25:07,mobile_app,,,
155,66,page_view,2025-12-07 22:04:50,web,,,
156,39,email_click,2024-07-21 22:06:04,email,camp_006,,
157,61,wishlist_add,2025-10-31 13:06:49,mobile_app,,womens_apparel,
158,88,product_view,2025-09-30 06:02:28,mobile_app,,footwear,
